ID,Withdrawal created at,User inventory item ID,Prize ID,Name,Game name,Image,Value,Sourced from,Sourcing notes,Sourcing tracking URL,Withdrawal ID,Fulfilled,Source,Display properties
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,cc2feb11-d38a-4aa7-bb63-f80f313cac34,2fb77bee-e11c-409d-99d0-5a11a191c8d8,Marshadow & Machamp-GX,Tag Team Debut!,https://images.pokemontcg.io/sm10/198_hires.png,39.720000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/sm10-198,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""198""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SM10: Unbroken Bonds""}]"
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,d5710807-e50f-4ed8-9b47-92fd0a09b213,374cae11-86a0-433c-99bb-70d11d797a49,Tapu Fini-GX,"I Choose You, Tapu!",https://images.pokemontcg.io/sm3/152_hires.png,12.660000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/sm3-152,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""152""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SM3: Burning Shadows""}]"
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,62869339-d212-40ad-b2c7-270d5d5d6bac,42428dbb-8c52-4ecd-a0f0-9e8ff230f16d,Single Strike Urshifu V,Artist Spotlight: Kawayoo!,https://images.pokemontcg.io/swsh5/151_hires.png,33.650000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/swsh5-151,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""151""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SWSH5: Battle Styles""}]"
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,c3ddc6aa-593d-46fb-958a-931c821b17f3,5a4f42c6-5fb6-4c85-a348-78fc7680021a,Lucario & Melmetal-GX,Tag Team Champions!,https://images.pokemontcg.io/smp/SM192_hires.png,17.600000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/smp-SM192,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""SM192""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SMP: SM Black Star Promos""}]"
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,52722846-83b9-42f7-ac84-a94fc1870bfb,9303fa59-6eb7-427a-83fb-9ad142db9021,Pikachu & Zekrom-GX,Artist Spotlight: Kawayoo!,https://images.pokemontcg.io/smp/SM168_hires.png,45.670000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/smp-SM168,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""SM168""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SMP: SM Black Star Promos""}]"
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,5d9a55a1-3b4d-4612-bae8-36450a14cf76,c0b61ce2-dca2-48d9-adf5-01a5c1981ed3,Pheromosa & Buzzwole-GX,Tag Team Secrets!,https://images.pokemontcg.io/sm10/215_hires.png,21.090000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/sm10-215,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""215""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SM10: Unbroken Bonds""}]"
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,7dea4958-c9ae-4acc-889e-43f4d5a87068,ec8392f7-4575-448c-b37a-faa8e40e934f,Muk & Alolan Muk-GX,Tag Team Secrets!,https://images.pokemontcg.io/sm10/220_hires.png,27.080000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/sm10-220,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""220""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SM10: Unbroken Bonds""}]"
a2da4da8-7c43-4c60-9ef1-686a01329a51,2024-08-02T11:44:54.087Z,f9f99d06-bc36-4f33-aa95-cd74b4d87ae4,ef2800ab-069a-469e-84bb-583281811fd6,Mega Sableye & Tyranitar-GX,Tag Team Debut!,https://images.pokemontcg.io/sm11/225_hires.png,23.840000000000000000000000000000,,,,a2da4da8-7c43-4c60-9ef1-686a01329a51,false,https://prices.pokemontcg.io/tcgplayer/sm11-225,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""225""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SM11: Unified Minds""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,857a6126-1014-4bd2-ac98-3e28af0355c3,00cfd238-4b72-43c3-8170-4cbf650a1527,Gilded Lotus,Lotus Soup,https://cards.scryfall.io/png/front/e/e/eea7554e-be86-4d0f-8e80-0ccb4c2cd2f1.png,2.860000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/505595?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""387""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""CMM: Commander Masters""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,047886b5-1ca6-453d-81d0-79a4ca48c562,00edba63-afca-4da9-b865-63b871b25cbc,Lotus Bloom,Lotus Soup,https://cards.scryfall.io/png/front/d/b/db89ae4d-1cc2-41d8-a4de-a54b958c4429.png,3.960000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/234341?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""270""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""TSR: Time Spiral: Remastered""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,0fbb2402-0c89-4e3b-8557-42e08b599f0f,16329af6-7cd2-4c89-8df8-da98c6119e3d,Lotus Ring,Lotus Soup,https://cards.scryfall.io/png/front/0/2/02267717-66e0-41f7-8009-75586a4aa4be.png,2.340000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/544934?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""24""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""BIG: Outlaws of Thunder Junction: The Big Score""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,689fb01f-167d-40ba-b5d8-65fb106060d0,16329af6-7cd2-4c89-8df8-da98c6119e3d,Lotus Ring,Lotus Soup,https://cards.scryfall.io/png/front/0/2/02267717-66e0-41f7-8009-75586a4aa4be.png,2.340000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/544934?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""24""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""BIG: Outlaws of Thunder Junction: The Big Score""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,a40d38e8-c143-4a92-88ab-974b345d090a,25408438-adf7-4ac3-a013-04fc2796c430,Hot Soup,Boxed Soup!,https://cards.scryfall.io/png/front/c/c/cc46f4b0-1992-4060-8f21-643698d476f7.png,0.420000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/91038?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""219""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""M15: Magic 2015 (M15)""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,ed12629b-cc33-424e-9229-8747dbf5e3c8,32efc69e-1322-4a79-a5f3-76260c3b967e,Arbor Elf,Best 1 Drops of All Time (Creatures),https://cards.scryfall.io/png/front/4/b/4b81165e-f091-4211-8b47-5ea6868b0d4c.png,0.470000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/161851?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""160""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""A25: Masters 25""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,0205a7a7-a0cc-434a-839a-2981848c229f,34b0c25c-6c8a-4691-9cf6-df952751f76b,Lotus Guardian,Lotus Soup,https://cards.scryfall.io/png/front/d/d/ddfc6396-5377-4ab3-9c10-8abcdeae2aa1.png,0.640000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/7549?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""305""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""INV: Invasion""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,a376bbc0-e708-4644-a523-57fdcfe15273,34b0c25c-6c8a-4691-9cf6-df952751f76b,Lotus Guardian,Lotus Soup,https://cards.scryfall.io/png/front/d/d/ddfc6396-5377-4ab3-9c10-8abcdeae2aa1.png,0.640000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/7549?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""305""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""INV: Invasion""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,c2745935-f389-40c0-a102-29745e11ee3a,34b0c25c-6c8a-4691-9cf6-df952751f76b,Lotus Guardian,Lotus Soup,https://cards.scryfall.io/png/front/d/d/ddfc6396-5377-4ab3-9c10-8abcdeae2aa1.png,0.640000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/7549?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""305""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""INV: Invasion""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,1eae5c77-591e-40a0-aaa4-967e9c96905e,58f7bf6e-1629-4b6f-ad81-811f102580bc,Lotus Path Djinn,Lotus Soup,https://cards.scryfall.io/png/front/1/9/197ec248-70d9-47f4-a53b-99b23f021116.png,0.070000000000000010000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/95389?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""39""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""FRF: Fate Reforged""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,115b09da-ea20-4abe-8490-f3337b64c012,abca2f79-8ae1-43be-b72d-c9f466bb45b8,Lotus Field,Lotus Soup,https://cards.scryfall.io/png/front/0/e/0e013033-3995-4ba8-b0c3-0614c79aaaab.png,9.460000000000001000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/192640?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""249""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""M20: Core Set 2020""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,923e066c-1c2f-4e0a-87ff-b05beb7210d1,beefc1d3-2d1c-4871-b138-385a01e23adc,Nyx Lotus,Lotus Soup,https://cards.scryfall.io/png/front/5/b/5bd6353f-d119-40e6-895c-030a11a7a2fe.png,8.760000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/206648?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""235""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""THB: Theros Beyond Death""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,b39abc38-8c48-40b5-b1bb-0dac5e7bb256,def6e4d7-e9ad-4918-81df-7542892c1588,Blazing Rootwalla,Best 1 Drops of All Time (Creatures),https://cards.scryfall.io/png/front/4/f/4fb3e1d1-ab89-4bdc-8a34-fc45fa477419.png,0.260000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/549566?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""24""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""GAME: Game Day & Store Championship Promos""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,512211d2-b239-4cc3-9fb9-5281bf1a3eeb,e1bd2c94-1ed7-4e2d-adbe-b9e68db84af3,Lotus-Eye Mystics,Lotus Soup,https://cards.scryfall.io/png/front/e/8/e8bf97a0-2b90-4006-8a54-7795dbc0dba1.png,0.040000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/95368?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""17""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""FRF: Fate Reforged""}]"
aa391307-08c3-4fa6-9de3-e38763ed4f2c,2024-07-31T19:43:15.571Z,eff4e517-8943-4eda-89c1-37c2e4d97c57,f1935813-aecc-4bd5-ac5d-34bbe38e3183,Lotus Blossom,Lotus Soup,https://cards.scryfall.io/png/front/c/5/c5b92fd6-e3a7-4d50-b94f-1508a830b799.png,0.200000000000000000000000000000,,,,aa391307-08c3-4fa6-9de3-e38763ed4f2c,false,https://tcgplayer.com/product/457273?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""230""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""DMR: Dominaria Remastered""}]"
be5a064e-f3b2-48f7-8c63-389b0108a1ca,2024-08-02T10:00:48.509Z,62804245-2471-4099-b505-c7d8a91c8055,992a6eb6-4cbe-4e17-997c-642e56a075f0,Iron Hands ex,Top Shelf Paradox Rift,https://images.pokemontcg.io/sv4/248_hires.png,42.500000000000000000000000000000,,,,be5a064e-f3b2-48f7-8c63-389b0108a1ca,false,https://prices.pokemontcg.io/tcgplayer/sv4-248,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""248""},{""name"":""Printing"",""value"":""Holofoil""},{""name"":""Set"",""value"":""SV4: Paradox Rift""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,ad56e06a-6267-41b6-b79f-23af9a482013,05208d57-1f18-43bc-832a-f461d5bae105,Mountain (269) - Full Art,Dual or Bust!,https://cards.scryfall.io/png/front/3/c/3cecf0db-0e0e-4329-b055-bb9dad912ca8.png?1562909326,0.310000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/104400?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""269""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""BFZ: Battle for Zendikar""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,5b359652-39c1-47b1-97ba-e7a8eb628377,0bf2ebbc-9ed5-4a64-aa99-bb7022e0f57b,"Ramos, Dragon Engine (Foil Etched)","Do You Even Tribal, Bro? (Dragons)",https://cards.scryfall.io/png/front/5/8/5865c39e-847e-4dc6-8e6c-a4200124f21f.png,7.740000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/undefined?Condition=Near%20Mint&Printing=Foil&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""545""},{""name"":""Printing"",""value"":""Foil""},{""name"":""Set"",""value"":""CMR: Commander Legends""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,ecd3cf88-976f-4845-b75a-5e6047c575fc,26927f5a-ce39-4c2b-ac43-db15e10202f3,Stone of Erech (Showcase Scrolls),Showcase Exhibit: LOTR Scrolls!,https://cards.scryfall.io/png/front/8/d/8dc88eab-71c4-48f9-984c-64a70fb68bfe.png,0.960000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/518140?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""702""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LTR: Universes Beyond: The Lord of the Rings: Tales of Middle-earth""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,43899648-bf7a-4635-b7bd-e5d72e0eadda,449e78d2-4642-42ad-ac9c-71b0572739da,"Lathliss, Dragon Queen","Do You Even Tribal, Bro? (Dragons)",https://cards.scryfall.io/png/front/1/7/17373240-6edf-4b51-a6a8-7fe4f718a51e.png,9.050000000000001000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/275172?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""41""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LIST: The List Reprints""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,7ce50525-2a88-4423-ab6a-876db54b51cd,5276abba-d6bd-41c0-aee6-1cda5120397e,Entomb (Invocation),Power & Luxury,https://cards.scryfall.io/png/front/4/6/466d6254-4d5c-4f66-a018-eb4a3ec1881c.png?1562909283,96.200000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/129564?Condition=Near%20Mint&Printing=Foil&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""23""},{""name"":""Printing"",""value"":""Foil""},{""name"":""Set"",""value"":""MPS2: Masterpiece Series: Amonkhet Invocations""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,acfa1120-226e-45b6-b4fa-658687901e69,54551661-f644-47a5-bd40-6674b8e77d75,Lightning Bolt (JP Alternate Art),"Oops, All Bolts!",https://cards.scryfall.io/png/front/b/1/b14fae63-2e82-49c1-8e62-d84a65f27479.png?1638109702,23.350000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/235146?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""105""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""STA: Strixhaven: Mystical Archives""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,96305538-f37a-4137-952e-f52734feb996,554bf1b7-dcea-4d4d-bd50-f4f81748b5a9,Worldly Tutor (Borderless),Top 100 Commander Showdown,https://cards.scryfall.io/png/front/1/6/16b4d0a8-3270-4e53-9f1d-90f995c3b712.png,21.200000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/457276?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""442""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""DMR: Dominaria Remastered""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,ca8101da-2993-45da-9c15-7e1b439a2f3b,739708a4-ad6a-49a1-bd6c-7bb46f2ee155,Hew the Entwood (Borderless Poster),Showcase Exhibit: LOTR Posters!,https://cards.scryfall.io/png/front/1/d/1db2c9c2-e087-45b9-8cc8-e0bd3f333ed8.png,3.740000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/518164?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""737""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""LTR: Universes Beyond: The Lord of the Rings: Tales of Middle-earth""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,d24d45d8-efc4-4a75-9a8c-05802c95dfaf,8c9e9f6e-7809-4c19-9b40-04575f361257,Lightning Bolt (084),"Oops, All Bolts!",https://cards.scryfall.io/png/front/6/f/6fb94c1b-8002-4d79-add0-c4dfef9019ee.png?1682692221,7.800000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/214901?Condition=Near%20Mint&Printing=Foil&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""84""},{""name"":""Printing"",""value"":""Foil""},{""name"":""Set"",""value"":""SLD: Secret Lair Drop Series""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,85fed3de-e610-489c-8349-11e1ce4a6cbc,8d10efc5-e9db-4b9d-b39f-99eb451f2501,Smokestack,Cube Classics,https://cards.scryfall.io/png/front/6/a/6a37ab2d-094f-431e-878f-93aef0360413.png,5.050000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/7044?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""309""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""USG: Urza's Saga""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,cf427c97-3bca-450a-a1ee-8e8670bae356,a04631c4-01b6-4056-98f5-8a7039f66b68,Balance,Cube Classics,https://cards.scryfall.io/png/front/c/e/ce648aa3-098b-4af0-a433-fd290bc85904.png,3.640000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/118420?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""2""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""EMA: Eternal Masters""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,be2935a2-be9c-47bb-9d40-517928e11662,a3595121-c803-4e4b-80bc-63be76706b8c,Rainbow Vale,The Reserved List: Lands,https://cards.scryfall.io/png/front/c/1/c1b138e1-f8fc-435c-9aed-98004768479c.png,11.680000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/3737?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":null},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""FEM: Fallen Empires""}]"
c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,2024-07-31T22:48:15.919Z,a2ec07f8-d632-49d6-9864-485c7907be3b,ed5e901c-f09b-4220-b5c4-e617319d2c33,"Liliana, Untouched by Death","Oops, All Lilianas!",https://cards.scryfall.io/png/front/4/6/462f8951-7305-4607-92af-92f2b866558d.png,2.390000000000000000000000000000,,,,c8caa5a7-7980-491f-8ca4-721d0bb3ed5d,false,https://tcgplayer.com/product/456826?Condition=Near%20Mint&Printing=Normal&Language=English,"[{""name"":""Condition"",""value"":""Near Mint""},{""name"":""Language"",""value"":""English""},{""name"":""Number"",""value"":""84""},{""name"":""Printing"",""value"":""Non Foil""},{""name"":""Set"",""value"":""SCD: Starter Commander Decks""}]"
